Ã¯Â»Â¿date_notation;titre;titre_original;auteurs;sortie;note;pays
03/10/2015;Spider-Man 3;;Sam Raimi;01/05/2007;6;ÃÂtats-Unis
03/10/2015;Charlie's Angels : Les Anges se dÃÂ©chaÃÂ®nent;Charlie's Angels: Full Throttle;McG;26/06/2003;4;ÃÂtats-Unis
03/10/2015;Charlie et ses DrÃÂ´les de Dames;Charlie's Angels;McG;03/11/2000;3;ÃÂtats-Unis
03/10/2015;Hippocrate;;Thomas Lilti;03/09/2014;6;France
03/10/2015;Meurs un autre jour;Die Another Day;Lee Tamahori;20/11/2002;4;Royaume-Uni
03/10/2015;Divergente;Divergent;Neil Burger;21/03/2014;5;ÃÂtats-Unis
03/10/2015;Shrek le TroisiÃÂ¨me;Shrek the Third;Chris Miller, Raman Hui;06/05/2007;8;ÃÂtats-Unis
03/10/2015;Le Discours d'un roi;The King's Speech;Tom Hooper;16/12/2010;8;Royaume-Uni
03/10/2015;Jumanji;;Joe Johnston;15/12/1995;7;ÃÂtats-Unis
03/10/2015;Lone Ranger - Naissance d'un hÃÂ©ros;The Lone Ranger;Gore Verbinski;03/07/2013;3;ÃÂtats-Unis
03/10/2015;Harry Potter et l'ordre du phÃÂ©nix;Harry Potter and the Order of the Phoenix;David Yates;12/07/2007;6;Royaume-Uni
03/10/2015;Le Monde fantastique d'Oz;Oz the Great and Powerful;Sam Raimi;14/02/2013;4;ÃÂtats-Unis
03/10/2015;Thor - Le monde des tÃÂ©nÃÂ¨bres;Thor: The Dark World;Alan Taylor;08/11/2013;3;ÃÂtats-Unis
03/10/2015;Rebelle;Brave;Brenda Chapman, Mark Andrews, Steve Purcell;19/06/2012;4;ÃÂtats-Unis
03/10/2015;Freaks - La Monstrueuse Parade;Freaks;Tod Browning;12/02/1932;7;ÃÂtats-Unis
03/10/2015;Percy Jackson - Le Voleur de foudre;Percy Jackson and the Lightning Thief;Chris Columbus;10/02/2010;3;ÃÂtats-Unis
03/10/2015;Mission: Impossible;;Brian De Palma;22/05/1996;8;ÃÂtats-Unis
03/10/2015;Hancock;;Peter Berg;02/07/2008;6;ÃÂtats-Unis
03/10/2015;Terminator - Renaissance;Terminator: Salvation;McG;21/05/2009;3;ÃÂtats-Unis
03/10/2015;Invictus;;Clint Eastwood;11/12/2009;8;ÃÂtats-Unis
03/10/2015;Les 4 Fantastiques;Fantastic Four;Tim Story;08/07/2005;3;ÃÂtats-Unis
03/10/2015;Alice au pays des merveilles;Alice in Wonderland;Tim Burton;05/03/2010;8;ÃÂtats-Unis
03/10/2015;NumÃÂ©ro quatre;I Am Number Four;D.J. Caruso;17/02/2011;7;ÃÂtats-Unis
03/10/2015;Sherlock Holmes : Jeu d'ombres;Sherlock Holmes: A Game of Shadows;Guy Ritchie;14/12/2011;7;ÃÂtats-Unis
03/10/2015;Les Tuche;;Olivier Baroux;01/07/2011;6;France
03/10/2015;Gatsby le magnifique;The Great Gatsby;Baz Luhrmann;10/05/2013;6;ÃÂtats-Unis
03/10/2015;Dragons;How to Train Your Dragon;Dean Deblois, Chris Sanders;26/03/2010;6;ÃÂtats-Unis
03/10/2015;ÃÂ la croisÃÂ©e des mondes - La Boussole d'or;The Golden Compass;Chris Weitz;05/12/2007;4;ÃÂtats-Unis
03/10/2015;Les 4 Fantastiques et le Surfer d'Argent;Fantastic Four: Rise of the Silver Surfer;Tim Story;13/06/2007;5;ÃÂtats-Unis
03/10/2015;Gang de requins;Shark Tale;ÃÂric Bergeron, Vicky Jenson, Rob Letterman;13/10/2004;7;ÃÂtats-Unis
03/10/2015;Chouchou;;Merzak Allouache;19/03/2003;5;France
03/10/2015;Un jour sans fin;Groundhog Day;Harold Ramis;12/02/1993;8;ÃÂtats-Unis
03/10/2015;Projet X;Project X;Nima Nourizadeh;01/03/2012;4;ÃÂtats-Unis
03/10/2015;La VÃÂ©ritÃÂ© si je mens !;;Thomas Gilou;30/04/1997;6;France
03/10/2015;Le Roi Lion;The Lion King;Roger Allers, Rob Minkoff;15/06/1994;9;ÃÂtats-Unis
03/10/2015;L'amour dure trois ans;;FrÃÂ©dÃÂ©ric Beigbeder;18/01/2012;2;France
03/10/2015;X-Men - L'affrontement final;X-Men: The Last Stand;Brett Ratner;26/05/2006;5;ÃÂtats-Unis
03/10/2015;Time Out;In Time;Andrew Niccol;26/10/2011;8;ÃÂtats-Unis
03/10/2015;...Et pour quelques dollars de plus;Per qualche dollaro in piÃÂ¹;Sergio Leone;18/12/1965;6;Italie
03/10/2015;Madagascar;;Eric Darnell, Tom McGrath;27/05/2005;6;ÃÂtats-Unis
03/10/2015;Men in Black II;;Barry Sonnenfeld;03/07/2002;6;ÃÂtats-Unis
03/10/2015;Taxi;;GÃÂ©rard PirÃÂ¨s;08/04/1998;7;France
03/10/2015;Hugo Cabret;Hugo;Martin Scorsese;23/11/2011;7;ÃÂtats-Unis
03/10/2015;Big Fish;;Tim Burton;10/12/2003;6;ÃÂtats-Unis
03/10/2015;La vie est un long fleuve tranquille;;ÃÂtienne Chatiliez;03/02/1988;8;France
03/10/2015;Gravity;;Alfonso CuarÃÂ³n;04/10/2013;7;ÃÂtats-Unis
03/10/2015;Le Jour d'aprÃÂ¨s;The Day After Tomorrow;Roland Emmerich;26/05/2004;3;ÃÂtats-Unis
03/10/2015;TempÃÂªte de boulettes gÃÂ©antes;Cloudy with a Chance of Meatballs;Phil Lord, Christopher Miller;21/10/2009;5;ÃÂtats-Unis
03/10/2015;Bambi;;James Algar, Samuel Armstrong, David Hand, Graham Heid, Bill Roberts, Paul Satterfield, Norman Wright;08/08/1942;8;ÃÂtats-Unis
03/10/2015;Star Wars - ÃÂpisode III : La Revanche des Sith;Star Wars: Episode III - Revenge of the Sith;George Lucas;17/05/2005;8;ÃÂtats-Unis
03/10/2015;Superman Returns;;Bryan Singer;28/06/2006;3;ÃÂtats-Unis
03/10/2015;Maman, j'ai encore ratÃÂ© l'avion...;Home Alone 2;Chris Columbus;20/11/1992;8;ÃÂtats-Unis
03/10/2015;Fourmiz;Antz;Eric Darnell, Tim Johnson;02/10/1998;7;ÃÂtats-Unis
03/10/2015;Taxi 2;;GÃÂ©rard Krawczyk;29/03/2000;5;France
03/10/2015;La Reine des Neiges;Frozen;Chris Buck, Jennifer Lee;27/11/2013;4;ÃÂtats-Unis
03/10/2015;Hunger Games;The Hunger Games;Gary Ross;21/03/2012;8;ÃÂtats-Unis
03/10/2015;Man of Steel;;Zack Snyder;14/06/2013;2;ÃÂtats-Unis
03/10/2015;Matrix Reloaded;The Matrix Reloaded;Lilly Wachowski, Lana Wachowski;15/05/2003;7;ÃÂtats-Unis
03/10/2015;Qu'est-ce qu'on a fait au Bon Dieu ?;;Philippe de Chauveron;16/04/2014;4;France
03/10/2015;Mary Poppins;;Robert Stevenson;27/08/1964;7;ÃÂtats-Unis
03/10/2015;Hitman;;Xavier Gens;26/12/2007;1;France
03/10/2015;Rox et Rouky;The Fox and the Hound;Richard Rich, Ted Berman, Art Stevens;10/07/1981;7;ÃÂtats-Unis
03/10/2015;Gremlins 2 - La Nouvelle GÃÂ©nÃÂ©ration;Gremlins 2: The New Batch;Joe Dante;15/06/1990;4;ÃÂtats-Unis
03/10/2015;Edge of Tomorrow;;Doug Liman;28/05/2014;8;ÃÂtats-Unis
03/10/2015;Dragons 2;How to Train Your Dragon 2;Dean Deblois;20/06/2014;4;ÃÂtats-Unis
03/10/2015;Prince of Persia - Les Sables du temps;Prince of Persia: The Sands of Time;Mike Newell;19/05/2010;6;ÃÂtats-Unis
03/10/2015;Le Dictateur;The Great Dictator;Charlie Chaplin;15/10/1940;8;ÃÂtats-Unis
03/10/2015;Transformers 3 - La Face cachÃÂ©e de la Lune;Transformers: Dark of the Moon;Michael Bay;29/06/2011;5;ÃÂtats-Unis
03/10/2015;Top Gun;;Tony Scott;16/05/1986;7;ÃÂtats-Unis
03/10/2015;Madame Doubtfire;Mrs. Doubtfire;Chris Columbus;24/11/1993;7;ÃÂtats-Unis
03/10/2015;Le Monde de Narnia - Le Prince Caspian;The Chronicles of Narnia: Prince Caspian;Andrew Adamson;25/06/2008;7;ÃÂtats-Unis
03/10/2015;Le Bon, la Brute et le Truand;Il buono, il brutto, il cattivo;Sergio Leone;23/12/1966;8;Italie
03/10/2015;Harry Potter et le prisonnier d'Azkaban;Harry Potter and the Prisoner of Azkaban;Alfonso CuarÃÂ³n;23/05/2004;6;Royaume-Uni
03/10/2015;Retour vers le futur 3;Back to the Future Part III;Robert Zemeckis;25/05/1990;6;ÃÂtats-Unis
03/10/2015;Apollo 13;;Ron Howard;30/06/1995;3;ÃÂtats-Unis
03/10/2015;The Amazing Spider-Man - Le Destin d'un hÃÂ©ros;The Amazing Spider-Man 2;Marc Webb;02/05/2014;3;ÃÂtats-Unis
03/10/2015;Hunger Games : La RÃÂ©volte, partie 1;The Hunger Games: Mockingjay, Part 1;Francis Lawrence;21/11/2014;7;ÃÂtats-Unis
03/10/2015;Le Boulet;;Alain BerbÃÂ©rian, FrÃÂ©dÃÂ©ric Forestier;10/04/2002;6;France
03/10/2015;Match Point;;Woody Allen;26/10/2005;4;Royaume-Uni
03/10/2015;Austin Powers;Austin Powers: International Man of Mystery;Jay Roach;02/05/1997;6;ÃÂtats-Unis
03/10/2015;Batman & Robin;;Joel Schumacher;20/06/1997;3;ÃÂtats-Unis
03/10/2015;Hitch, expert en sÃÂ©duction;Hitch;Andy Tennant;11/02/2005;8;ÃÂtats-Unis
03/10/2015;Dr. Dolittle;Doctor Dolittle;Betty Thomas;26/06/1998;7;ÃÂtats-Unis
03/10/2015;Demain ne meurt jamais;Tomorrow Never Dies;Roger Spottiswoode;12/12/1997;6;Royaume-Uni
03/10/2015;South Park, le film;South Park: Bigger, Longer & Uncut;Trey Parker;30/06/1999;5;ÃÂtats-Unis
03/10/2015;De battre mon cÃÂur s'est arrÃÂªtÃÂ©;;Jacques Audiard;16/03/2005;7;France
03/10/2015;In the Air;Up in the Air;Jason Reitman;04/12/2009;4;ÃÂtats-Unis
03/10/2015;Stuart Little;;Rob Minkoff;17/12/1999;8;ÃÂtats-Unis
03/10/2015;Kung Fu Panda 2;;Jennifer Yuh Nelson;26/05/2011;7;ÃÂtats-Unis
03/10/2015;Hunger Games - L'Embrasement;The Hunger Games: Catching Fire;Francis Lawrence;22/11/2013;6;ÃÂtats-Unis
03/10/2015;Je suis une lÃÂ©gende;I Am Legend;Francis Lawrence;05/12/2007;8;ÃÂtats-Unis
03/10/2015;Dumb & Dumber;Dumb and Dumber;Peter Farrelly, Bobby Farrelly;16/12/1994;7;ÃÂtats-Unis
03/10/2015;Bienvenue ÃÂ  Gattaca;Gattaca;Andrew Niccol;24/10/1997;8;ÃÂtats-Unis
03/10/2015;Iron Man 2;;Jon Favreau;07/05/2010;8;ÃÂtats-Unis
03/10/2015;Le Retour du Jedi;Star Wars Episode VI: Return of the Jedi;Richard Marquand;25/05/1983;9;ÃÂtats-Unis
03/10/2015;Battle Royale;Batoru rowaiaru;Kinji Fukasaku;16/12/2000;8;Japon
03/10/2015;Garfield, le film;Garfield: The Movie;Peter Hewitt;11/08/2004;5;ÃÂtats-Unis
03/10/2015;Lara Croft: Tomb Raider;;Simon West;14/06/2001;1;Royaume-Uni
03/10/2015;Pirates des CaraÃÂ¯bes : La Fontaine de Jouvence;Pirates of the Caribbean: On Stranger Tides;Rob Marshall;20/05/2011;8;ÃÂtats-Unis
03/10/2015;Gremlins;;Joe Dante;08/06/1984;5;ÃÂtats-Unis
03/10/2015;Twilight : Chapitre 1 - Fascination;Twilight;Catherine Hardwicke;20/11/2008;7;ÃÂtats-Unis
03/10/2015;La Rafle;;Rose Bosch;10/03/2010;8;France
03/10/2015;Brice de Nice;;James Huth;06/04/2005;7;France
03/10/2015;Eternal Sunshine of the Spotless Mind;;Michel Gondry;19/03/2004;9;ÃÂtats-Unis
03/10/2015;Spider-Man 2;;Sam Raimi;25/06/2004;6;ÃÂtats-Unis
03/10/2015;Fast & Furious 6;Furious 6;Justin Lin;24/05/2013;3;ÃÂtats-Unis
03/10/2015;Moonrise Kingdom;;Wes Anderson;25/05/2012;6;ÃÂtats-Unis
03/10/2015;Les Profs;;Pierre-FranÃÂ§ois Martin-Laval;17/04/2013;3;France
03/10/2015;AstÃÂ©rix & ObÃÂ©lix contre CÃÂ©sar;;Claude Zidi;03/02/1999;7;France
03/10/2015;Twilight : Chapitre 2 - Tentation;The Twilight Saga: New Moon;Chris Weitz;18/11/2009;7;ÃÂtats-Unis
03/10/2015;Indiana Jones et le Royaume du crÃÂ¢ne de cristal;Indiana Jones and the Kingdom of the Crystal Skull;Steven Spielberg;21/05/2008;6;ÃÂtats-Unis
03/10/2015;Shrek 4 - Il ÃÂ©tait une fin;Shrek Forever After;Mike Mitchell;20/05/2010;7;ÃÂtats-Unis
03/10/2015;Les 101 Dalmatiens;101 Dalmatians;Stephen Herek;27/11/1996;8;ÃÂtats-Unis
03/10/2015;La Cabane dans les bois;The Cabin in the Woods;Drew Goddard;12/04/2012;7;ÃÂtats-Unis
03/10/2015;Taxi 3;;GÃÂ©rard Krawczyk;29/01/2003;5;France
03/10/2015;Retour vers le futur;Back to the Future;Robert Zemeckis;03/07/1985;8;ÃÂtats-Unis
03/10/2015;Chronicle;;Josh Trank;01/02/2012;8;ÃÂtats-Unis
03/10/2015;AstÃÂ©rix & ObÃÂ©lix - Mission ClÃÂ©opÃÂ¢tre;;Alain Chabat;30/01/2002;7;France
16/04/2016;Je fais le mort;;Jean-Paul SalomÃÂ©;11/12/2013;7;France
16/04/2016;Le Salaire de la peur;;Henri-Georges Clouzot;22/04/1953;8;France
16/04/2016;Spartatouille;Meet the Spartans;Jason Friedberg, Aaron Seltzer;16/07/2008;7;ÃÂtats-Unis
16/04/2016;La PremiÃÂ¨re ÃÂtoile;;Lucien Jean-Baptiste;25/03/2009;6;France
17/04/2016;La Gloire de mon pÃÂ¨re;;Yves Robert;29/08/1990;7;France
17/04/2016;La Cartouche;;ThÃÂ©odore Bonnet;25/01/2016;6;France
17/04/2016;Fatal;;MichaÃÂ«l Youn;16/06/2010;6;France
17/04/2016;Monster House;;Gil Kenan;15/06/2006;7;ÃÂtats-Unis
17/04/2016;Le Labyrinthe - La terre brÃÂ»lÃÂ©e;Maze Runner: The Scorch Trials;Wes Ball;18/09/2015;5;ÃÂtats-Unis
17/04/2016;Big Mamma;Big Momma's House;Raja Gosnell;02/06/2000;7;ÃÂtats-Unis
28/04/2016;Happy Feet 2;Happy Feet Two;George Miller, Gary Eck, David Peers;17/11/2011;7;ÃÂtats-Unis
28/04/2016;Le Gendarme et les gendarmettes;;Jean Girault;06/10/1982;7;France
28/04/2016;Octopussy;;John Glen;06/06/1983;6;Royaume-Uni
26/08/2016;Je vous trouve trÃÂ¨s beau;;Isabelle Mergault;07/11/2005;7;France
26/08/2016;L'Aile ou la Cuisse;;Claude Zidi;27/10/1976;8;France
26/08/2016;Billy Elliot;;Stephen Daldry;29/09/2000;6;Royaume-Uni
26/08/2016;Bee Movie : DrÃÂ´le d'abeille;Bee Movie;Simon J. Smith, Steve Hickner;12/12/2007;6;ÃÂtats-Unis
26/08/2016;Le Monde de Dory;Finding Dory;Andrew Stanton, Angus MacLane;22/06/2016;7;ÃÂtats-Unis
26/08/2016;Money Monster;;Jodie Foster;13/05/2016;6;ÃÂtats-Unis
26/08/2016;La Classe amÃÂ©ricaine;;Michel Hazanavicius, Dominique MÃÂ©zerette;31/12/1993;8;France
26/08/2016;C'est arrivÃÂ© prÃÂ¨s de chez vous;;RÃÂ©my Belvaux, AndrÃÂ© Bonzel, BenoÃÂ®t Poelvoorde;20/08/1992;7;Belgique
26/08/2016;Ridicule;;Patrice Leconte;09/05/1996;7;France
26/08/2016;Les Diaboliques;;Henri-Georges Clouzot;29/01/1955;8;France
31/08/2016;Papa ou Maman;;Martin Bourboulon;04/02/2015;7;France
04/04/2020;Dark Waters;;Todd Haynes;22/11/2019;9;ÃÂtats-Unis
04/04/2020;Le Loup de Wall Street;The Wolf of Wall Street;Martin Scorsese;25/12/2013;8;ÃÂtats-Unis
04/04/2020;Jojo Rabbit;;Taika Waititi;18/10/2019;7;ÃÂtats-Unis
04/04/2020;Sonatine - MÃÂ©lodie mortelle;Sonatine;Takeshi Kitano;05/06/1993;8;Japon
04/04/2020;Radioactive;;Marjane Satrapi;01/03/2020;7;Royaume-Uni
04/04/2020;1917;;Sam Mendes;25/12/2019;9;Royaume-Uni
04/04/2020;Uncut Gems;;Benny Safdie, Josh Safdie;25/12/2019;3;ÃÂtats-Unis
04/04/2020;Le Cas Richard Jewell;Richard Jewell;Clint Eastwood;13/12/2019;7;ÃÂtats-Unis
04/04/2020;La Voie de la justice;Just Mercy;Destin Daniel Cretton;25/12/2019;9;ÃÂtats-Unis
04/04/2020;Green Book - Sur les routes du Sud;Green Book;Peter Farrelly;16/11/2018;8;ÃÂtats-Unis
04/04/2020;Les MisÃÂ©rables;;Ladj Ly;20/11/2019;9;France
04/04/2020;Le Chant du loup;;Antonin Baudry (Abel Lanzac);20/02/2019;8;France
04/04/2020;Avengers: Endgame;;Anthony Russo, Joe Russo;26/04/2019;4;ÃÂtats-Unis
04/04/2020;Ad Astra;;James Gray;20/09/2019;7;ÃÂtats-Unis
04/04/2020;Toy Story 4;;Josh Cooley;21/06/2019;6;ÃÂtats-Unis
04/04/2020;Us;;Jordan Peele;15/03/2019;7;ÃÂtats-Unis
04/04/2020;Vice;;Adam McKay;21/12/2018;9;ÃÂtats-Unis
04/04/2020;ÃÂ couteaux tirÃÂ©s;Knives Out;Rian Johnson;27/11/2019;7;ÃÂtats-Unis
04/04/2020;Le Mans 66;Ford v Ferrari;James Mangold;15/11/2019;8;ÃÂtats-Unis
04/04/2020;La Mule;The Mule;Clint Eastwood;14/12/2018;7;ÃÂtats-Unis
04/04/2020;Alita: Battle Angel;;Robert Rodriguez;14/02/2019;5;ÃÂtats-Unis
04/04/2020;Klaus;;Sergio Pablos, Carlos MartÃÂ­nez LÃÂ³pez;08/11/2019;8;Espagne
04/04/2020;Edmond;;Alexis Michalik;09/01/2019;7;France
04/04/2020;La Belle ÃÂpoque;;Nicolas Bedos;06/11/2019;7;France
04/04/2020;J'accuse;;Roman Polanski;13/11/2019;5;France
04/04/2020;Ma vie avec John F. Donovan;The Death and Life of John F. Donovan;Xavier Dolan;10/09/2018;5;Canada
04/04/2020;PokÃÂ©mon : DÃÂ©tective Pikachu;PokÃÂ©mon: Detective Pikachu;Rob Letterman;10/05/2019;7;ÃÂtats-Unis
04/04/2020;Une intime conviction;;Antoine Raimbault;06/02/2019;7;France
04/04/2020;Le Tombeau des lucioles;Hotaru no haka;Isao Takahata;16/04/1988;8;Japon
07/04/2020;Seven;Se7en;David Fincher;22/09/1995;9;ÃÂtats-Unis
07/04/2020;Les InfiltrÃÂ©s;The Departed;Martin Scorsese;04/10/2006;8;ÃÂtats-Unis
07/04/2020;Docteur ?;;Tristan SÃÂ©guÃÂ©la;11/12/2019;6;France
07/04/2020;Jumanji - Next Level;Jumanji: The Next Level;Jake Kasdan;13/12/2019;4;ÃÂtats-Unis
07/04/2020;Spider-Man : New Generation;Spider-Man: Into the Spider-Verse;Bob Persichetti, Peter Ramsey, Rodney Rothman;19/12/2018;7;ÃÂtats-Unis
07/04/2020;AstÃÂ©rix - Le Secret de la potion magique;;Louis Clichy, Alexandre Astier;05/12/2018;7;France
07/04/2020;Bohemian Rhapsody;;Bryan Singer;02/11/2018;7;ÃÂtats-Unis
07/04/2020;Escape Game;Escape Room;Adam Robitel;01/02/2019;3;ÃÂtats-Unis
07/04/2020;Godzilla II - Roi des monstres;Godzilla: King of the Monsters;Michael Dougherty;31/05/2019;3;ÃÂtats-Unis
07/04/2020;Mortal Engines;;Christian Rivers;14/12/2018;5;ÃÂtats-Unis
07/04/2020;Shazam!;;David F. Sandberg;05/04/2019;3;ÃÂtats-Unis
07/04/2020;Anna;;Luc Besson;10/07/2019;5;France
07/04/2020;Le Coup du siÃÂ¨cle;The Hustle;Chris Addison;10/05/2019;4;ÃÂtats-Unis
07/04/2020;Fast & Furious: Hobbs & Shaw;Fast & Furious Presents: Hobbs & Shaw;David Leitch;26/07/2019;5;ÃÂtats-Unis
07/04/2020;Comme des bÃÂªtes 2;The Secret Life of Pets 2;Chris Renaud, Jonathan Del Val;07/06/2019;5;ÃÂtats-Unis
15/11/2021;Dune;;Denis Villeneuve;01/10/2021;9;ÃÂtats-Unis
15/11/2021;Annette;;Leos Carax;06/07/2021;4;France
15/11/2021;The Father;;Florian Zeller;11/06/2021;7;Royaume-Uni
15/11/2021;Titane;;Julia Ducournau;14/07/2021;5;France
15/11/2021;Nomadland;;ChloÃÂ© Zhao;19/02/2021;3;ÃÂtats-Unis
15/11/2021;Le Dernier Duel;The Last Duel;Ridley Scott;15/10/2021;7;ÃÂtats-Unis
15/11/2021;Drive My Car;Doraibu mai kÃÂ¢;Ryusuke Hamaguchi;20/08/2021;9;Japon
15/11/2021;BAC Nord;;CÃÂ©dric Jimenez;18/08/2021;7;France
15/11/2021;Onoda;;Arthur Harari;21/07/2021;8;France
15/11/2021;Kaamelott - Premier Volet;;Alexandre Astier;21/07/2021;7;France
15/11/2021;Mourir peut attendre;No Time to Die;Cary Joji Fukunaga;08/10/2021;7;Royaume-Uni
15/11/2021;Mandibules;;Quentin Dupieux (Mr. Oizo);19/05/2021;6;France
15/11/2021;BoÃÂ®te noire;;Yann Gozlan;08/09/2021;7;France
15/11/2021;Last Night in Soho;;Edgar Wright;29/10/2021;7;Royaume-Uni
15/11/2021;The French Dispatch;;Wes Anderson;22/10/2021;5;ÃÂtats-Unis
15/11/2021;Sans un bruit 2;A Quiet Place Part II;John Krasinski;28/05/2021;6;ÃÂtats-Unis
15/11/2021;DÃÂ©signÃÂ© coupable;The Mauritanian;Kevin Macdonald;01/04/2021;8;Royaume-Uni
15/11/2021;Cruella;;Craig Gillespie;28/05/2021;6;ÃÂtats-Unis
15/11/2021;OSS 117 - Alerte rouge en Afrique noire;;Nicolas Bedos;04/08/2021;5;France
15/11/2021;Teddy;;Ludovic Boukherma, Zoran Boukherma;30/06/2021;6;France
15/11/2021;I Care a Lot;;J Blakeson;19/02/2021;5;ÃÂtats-Unis
